               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10272,            0.039901,            0.028616,             0.16924,             0.41882,             0.15649,            0.052147,            0.065485,            0.027197,            0.024231,              0.0775,              0.0025,              0.0025
                   1,            0.070846,            0.035754,            0.022898,             0.45417,             0.56472,              0.4495,             0.17445,            0.063336,            0.019926,            0.016174,            0.054092,           0.0050916,           0.0050916
                   2,            0.066987,            0.029228,            0.016224,             0.44656,             0.51558,             0.44234,             0.16988,            0.069046,            0.014814,           0.0078061,            0.030675,           0.0076746,           0.0076746
                   3,            0.067848,            0.024561,           0.0081831,             0.36592,             0.72019,             0.45418,             0.21411,            0.059659,            0.013755,           0.0033798,           0.0099505,           0.0099505,           0.0099505
                   4,            0.062771,            0.023217,           0.0059761,             0.54676,             0.64371,             0.62032,             0.25545,            0.061114,            0.013175,           0.0026256,           0.0099505,           0.0099505,           0.0099505
                   5,            0.057901,            0.021703,           0.0045481,             0.67678,             0.81096,             0.79901,             0.33515,            0.043714,            0.012561,           0.0019347,            0.009934,            0.009934,            0.009934
                   6,            0.053479,            0.020461,           0.0032967,             0.74541,             0.89478,             0.88939,             0.34521,            0.041672,            0.011682,           0.0015281,           0.0099175,           0.0099175,           0.0099175
                   7,            0.046101,            0.018837,           0.0027659,             0.64004,             0.88422,             0.74821,             0.36904,             0.04289,             0.01227,            0.001682,            0.009901,            0.009901,            0.009901
                   8,            0.044656,            0.019039,           0.0025308,             0.73176,             0.92509,             0.93064,             0.41949,            0.039133,            0.011257,           0.0013555,           0.0098845,           0.0098845,           0.0098845
                   9,            0.041645,            0.018501,           0.0020452,             0.76855,             0.95858,             0.91242,             0.53383,            0.032096,            0.010459,           0.0012576,            0.009868,            0.009868,            0.009868
                  10,            0.040617,            0.017877,           0.0020368,             0.93925,              0.9797,             0.97644,              0.5723,            0.031422,            0.010302,           0.0014043,           0.0098515,           0.0098515,           0.0098515
                  11,            0.038094,            0.017735,            0.001865,             0.87341,             0.96021,             0.91683,             0.56243,            0.030364,            0.010049,           0.0012606,            0.009835,            0.009835,            0.009835
                  12,             0.03853,            0.017642,           0.0017974,             0.93251,             0.99089,             0.96986,             0.60693,            0.029113,           0.0099192,           0.0011512,           0.0098185,           0.0098185,           0.0098185
                  13,            0.036755,            0.017307,           0.0016218,              0.8958,              0.9428,             0.97483,             0.59202,            0.029742,           0.0098664,           0.0011965,            0.009802,            0.009802,            0.009802
                  14,            0.035607,            0.017102,           0.0017904,             0.87522,             0.95072,             0.96649,             0.63912,            0.029857,           0.0096189,            0.001415,           0.0097855,           0.0097855,           0.0097855
                  15,            0.033792,            0.016663,           0.0017097,             0.97397,             0.98136,             0.98958,             0.64593,            0.027943,           0.0096267,           0.0014397,            0.009769,            0.009769,            0.009769
                  16,            0.035828,            0.017021,           0.0018512,             0.95323,             0.95533,               0.987,             0.67516,              0.0275,           0.0094337,           0.0011207,           0.0097525,           0.0097525,           0.0097525
                  17,            0.032831,            0.016239,           0.0020818,             0.97656,             0.99206,             0.98418,             0.68134,             0.02364,           0.0094925,           0.0008697,            0.009736,            0.009736,            0.009736
                  18,            0.034936,            0.015701,           0.0014426,             0.97452,             0.98881,             0.98828,             0.66868,            0.025257,           0.0095733,           0.0011169,           0.0097195,           0.0097195,           0.0097195
                  19,            0.031581,            0.016142,           0.0014222,             0.98011,             0.99296,             0.98389,             0.67301,            0.028068,           0.0095137,           0.0010393,            0.009703,            0.009703,            0.009703
                  20,            0.033667,            0.016077,           0.0013339,             0.96745,             0.99214,             0.98844,             0.66515,            0.028468,           0.0096448,          0.00089525,           0.0096865,           0.0096865,           0.0096865
                  21,            0.031429,            0.016302,           0.0012308,              0.9756,             0.99666,             0.98776,             0.69384,            0.023836,           0.0094101,          0.00099357,             0.00967,             0.00967,             0.00967
                  22,            0.031438,            0.016999,           0.0012944,             0.97966,             0.99324,             0.98757,             0.69222,            0.024366,           0.0095162,          0.00092359,           0.0096535,           0.0096535,           0.0096535
                  23,            0.031015,            0.016815,           0.0011881,             0.97716,             0.98675,             0.98511,             0.69263,            0.026396,           0.0094561,          0.00084295,            0.009637,            0.009637,            0.009637
                  24,            0.031647,            0.016697,            0.001282,             0.97562,              0.9921,             0.99059,             0.66269,            0.026279,           0.0098098,           0.0010592,           0.0096205,           0.0096205,           0.0096205
                  25,             0.02976,            0.015108,           0.0013201,             0.98191,             0.98949,             0.99042,             0.60777,            0.026973,             0.00975,           0.0010179,            0.009604,            0.009604,            0.009604
                  26,            0.032102,            0.016139,           0.0011455,             0.97353,             0.98837,              0.9922,              0.6537,            0.027194,           0.0096163,          0.00079393,           0.0095875,           0.0095875,           0.0095875
                  27,            0.029608,            0.015617,           0.0010687,             0.98067,             0.99504,             0.98861,             0.72148,            0.023381,           0.0090619,          0.00076444,            0.009571,            0.009571,            0.009571
                  28,            0.029483,            0.016105,           0.0010551,             0.97781,             0.99793,             0.98938,              0.7121,             0.02319,           0.0091568,          0.00090758,           0.0095545,           0.0095545,           0.0095545
                  29,            0.028581,            0.015939,           0.0011992,             0.97833,             0.99393,             0.98218,             0.70266,            0.023266,           0.0092012,          0.00096339,            0.009538,            0.009538,            0.009538
                  30,             0.02885,            0.015483,           0.0011371,             0.97749,             0.99396,              0.9863,             0.66375,             0.02425,           0.0095205,          0.00090464,           0.0095215,           0.0095215,           0.0095215
                  31,             0.02952,            0.015552,           0.0010617,             0.97621,             0.99793,             0.98925,              0.7189,            0.023357,           0.0092844,          0.00086624,            0.009505,            0.009505,            0.009505
                  32,             0.02751,            0.015469,          0.00091795,             0.97121,             0.98974,             0.98647,             0.70961,            0.024014,             0.00924,           0.0007473,           0.0094885,           0.0094885,           0.0094885
                  33,            0.028543,            0.015535,          0.00085504,             0.97664,             0.99214,             0.98552,             0.69768,            0.024494,           0.0093736,          0.00076249,            0.009472,            0.009472,            0.009472
                  34,            0.028789,            0.016863,          0.00093551,             0.97894,             0.99296,             0.98838,             0.64701,            0.027702,           0.0092822,          0.00076842,           0.0094555,           0.0094555,           0.0094555
                  35,            0.027718,            0.015803,           0.0010151,             0.98038,             0.99089,              0.9883,             0.71856,            0.022245,           0.0091658,          0.00079418,            0.009439,            0.009439,            0.009439
                  36,            0.027312,             0.01536,          0.00095841,             0.98051,             0.99504,             0.98947,             0.72029,            0.022383,           0.0091836,          0.00075745,           0.0094225,           0.0094225,           0.0094225
                  37,            0.027696,            0.015441,          0.00093332,             0.98069,             0.99504,             0.98637,             0.71923,            0.021734,           0.0090951,          0.00073549,            0.009406,            0.009406,            0.009406
                  38,            0.028459,            0.015479,          0.00085083,             0.98085,             0.99504,             0.98548,             0.69288,             0.02362,           0.0091531,          0.00065436,           0.0093895,           0.0093895,           0.0093895
                  39,            0.028932,            0.016104,          0.00088061,             0.97899,             0.99249,             0.98427,             0.71245,            0.022611,           0.0092634,          0.00080036,            0.009373,            0.009373,            0.009373
                  40,            0.026601,            0.014654,          0.00097482,             0.98021,             0.99504,             0.99023,             0.69774,            0.024226,           0.0093883,          0.00075103,           0.0093565,           0.0093565,           0.0093565
                  41,            0.026833,            0.015432,          0.00087179,             0.97872,             0.99504,             0.99245,             0.72827,            0.022337,           0.0091998,          0.00066377,             0.00934,             0.00934,             0.00934
                  42,            0.025855,            0.015201,          0.00081797,             0.97809,             0.99793,             0.98894,             0.72016,            0.022851,           0.0092285,          0.00067581,           0.0093235,           0.0093235,           0.0093235
                  43,            0.026089,            0.013876,          0.00073331,             0.98019,              0.9899,             0.98695,             0.70691,            0.022785,           0.0091713,          0.00067268,            0.009307,            0.009307,            0.009307
                  44,            0.026692,            0.015292,          0.00071478,             0.97868,             0.98419,              0.9894,             0.68867,            0.024522,           0.0092352,          0.00065649,           0.0092905,           0.0092905,           0.0092905
                  45,            0.026787,            0.014809,           0.0007945,             0.97399,             0.99793,             0.98464,             0.71635,            0.022508,           0.0090997,          0.00064768,            0.009274,            0.009274,            0.009274
                  46,            0.026609,            0.015381,          0.00071798,             0.97278,             0.99793,             0.98856,             0.72912,            0.022908,           0.0090967,          0.00062925,           0.0092575,           0.0092575,           0.0092575
                  47,            0.026339,            0.015735,          0.00079525,             0.97913,             0.99041,             0.99039,             0.74499,            0.021761,           0.0090059,          0.00064427,            0.009241,            0.009241,            0.009241
                  48,            0.025984,            0.014496,          0.00084073,             0.97804,             0.99378,             0.99129,             0.73786,            0.022256,           0.0090742,           0.0006828,           0.0092245,           0.0092245,           0.0092245
                  49,            0.025705,             0.01446,          0.00084285,             0.97475,             0.99504,             0.99254,             0.73148,            0.021829,           0.0091561,          0.00068036,            0.009208,            0.009208,            0.009208
                  50,            0.027275,            0.014983,          0.00076372,             0.98046,             0.98715,             0.99133,             0.72676,            0.023191,           0.0092209,           0.0006705,           0.0091915,           0.0091915,           0.0091915
                  51,            0.025609,            0.013838,           0.0007187,             0.98013,             0.99233,             0.98962,             0.72822,            0.023447,           0.0091069,          0.00058337,            0.009175,            0.009175,            0.009175
                  52,             0.02519,            0.014106,            0.000872,             0.98028,             0.99039,              0.9879,             0.71507,            0.022531,           0.0091644,          0.00069729,           0.0091585,           0.0091585,           0.0091585
                  53,            0.025166,            0.015396,          0.00097645,             0.97996,             0.99504,             0.98759,             0.72558,            0.021456,           0.0089648,          0.00066483,            0.009142,            0.009142,            0.009142
                  54,            0.024923,             0.01462,          0.00088026,             0.97998,             0.99284,             0.99004,             0.72909,            0.022303,           0.0091152,          0.00056073,           0.0091255,           0.0091255,           0.0091255
                  55,            0.025584,            0.014916,          0.00070342,             0.98163,             0.99299,             0.99154,              0.7231,            0.021522,           0.0089864,          0.00050082,            0.009109,            0.009109,            0.009109
                  56,            0.024692,            0.014424,          0.00066875,             0.97697,             0.99504,              0.9902,             0.73093,            0.021423,           0.0088777,          0.00057469,           0.0090925,           0.0090925,           0.0090925
                  57,            0.024067,            0.014145,          0.00075205,             0.97966,             0.99504,             0.99159,             0.73361,            0.021763,           0.0090096,          0.00056823,            0.009076,            0.009076,            0.009076
                  58,             0.02452,             0.01468,          0.00076357,             0.97776,             0.99504,             0.99232,             0.70459,            0.023536,            0.009182,          0.00056779,           0.0090595,           0.0090595,           0.0090595
                  59,            0.024493,            0.014618,          0.00074898,             0.97849,             0.99504,             0.99326,             0.73637,            0.021647,           0.0090892,          0.00059985,            0.009043,            0.009043,            0.009043
                  60,            0.024366,            0.013921,          0.00080512,             0.97832,             0.99437,             0.99227,             0.73539,            0.021712,           0.0091962,          0.00065318,           0.0090265,           0.0090265,           0.0090265
                  61,            0.024931,            0.014209,          0.00084484,             0.98269,             0.99362,             0.98999,             0.71255,            0.023612,           0.0091482,          0.00075259,             0.00901,             0.00901,             0.00901
                  62,            0.025066,            0.015083,          0.00074974,              0.9799,             0.99504,             0.99162,             0.72489,            0.022959,           0.0091136,          0.00058643,           0.0089935,           0.0089935,           0.0089935
                  63,            0.024601,            0.014149,          0.00071007,             0.98035,             0.99504,              0.9899,             0.73705,            0.022209,           0.0090412,          0.00056492,            0.008977,            0.008977,            0.008977
                  64,            0.025665,            0.015337,          0.00083927,             0.97358,             0.99491,             0.98722,             0.72016,            0.021766,           0.0089612,          0.00051603,           0.0089605,           0.0089605,           0.0089605
                  65,            0.024484,            0.014265,          0.00059497,             0.97992,             0.99296,             0.98986,             0.74016,            0.021839,           0.0088402,          0.00049006,            0.008944,            0.008944,            0.008944
                  66,            0.024257,            0.014763,          0.00063214,             0.98058,             0.99296,             0.99145,             0.74063,             0.02244,           0.0090508,          0.00050323,           0.0089275,           0.0089275,           0.0089275
                  67,            0.023038,            0.014723,          0.00063097,             0.98026,             0.99296,             0.98607,             0.74016,            0.020989,           0.0089731,          0.00048778,            0.008911,            0.008911,            0.008911
                  68,            0.024326,            0.013681,          0.00065128,             0.98132,             0.99421,             0.98955,             0.73431,             0.02219,           0.0090049,          0.00049037,           0.0088945,           0.0088945,           0.0088945
                  69,            0.023311,            0.014696,          0.00082189,             0.97797,             0.99504,             0.99143,             0.72339,            0.022174,           0.0090252,           0.0004918,            0.008878,            0.008878,            0.008878
                  70,            0.024227,            0.014882,          0.00065822,             0.97586,             0.99274,              0.9924,             0.72054,            0.022472,           0.0090448,          0.00046632,           0.0088615,           0.0088615,           0.0088615
                  71,            0.024768,            0.014271,          0.00062639,             0.98102,             0.99018,             0.98893,             0.71207,            0.021922,           0.0090164,          0.00055184,            0.008845,            0.008845,            0.008845
                  72,            0.024801,             0.01529,          0.00071844,             0.98273,              0.9903,             0.99151,             0.74197,            0.021363,           0.0089518,          0.00056093,           0.0088285,           0.0088285,           0.0088285
                  73,            0.025572,            0.015374,          0.00068436,             0.98402,             0.98889,             0.99191,             0.73811,            0.022046,           0.0088212,          0.00050431,            0.008812,            0.008812,            0.008812
                  74,            0.024298,            0.014744,          0.00060528,             0.98249,             0.99526,             0.98977,             0.73774,            0.021769,           0.0090127,          0.00045005,           0.0087955,           0.0087955,           0.0087955
                  75,            0.024067,             0.01524,          0.00054467,              0.9799,             0.99504,             0.98976,             0.73671,            0.020295,           0.0089635,          0.00048648,            0.008779,            0.008779,            0.008779
                  76,            0.025375,            0.014794,          0.00074337,             0.98076,             0.99226,             0.99039,             0.74173,            0.021506,           0.0089966,          0.00048854,           0.0087625,           0.0087625,           0.0087625
                  77,            0.023827,            0.014012,           0.0006177,             0.97987,             0.99288,             0.99205,             0.73339,            0.021853,            0.008935,          0.00046896,            0.008746,            0.008746,            0.008746
                  78,            0.023092,             0.01391,          0.00053785,             0.98008,             0.99437,             0.99245,             0.74293,             0.02168,           0.0088674,          0.00048413,           0.0087295,           0.0087295,           0.0087295
                  79,            0.023632,            0.014283,          0.00058467,             0.97608,             0.99296,             0.99189,             0.72489,            0.022136,           0.0088702,          0.00046828,            0.008713,            0.008713,            0.008713
                  80,            0.024142,            0.014146,          0.00054187,             0.98024,             0.99391,             0.99272,             0.71975,              0.0224,           0.0088169,          0.00045313,           0.0086965,           0.0086965,           0.0086965
                  81,            0.023881,            0.014866,          0.00064812,             0.97999,             0.99053,             0.99222,              0.7248,            0.021827,           0.0088588,          0.00044702,             0.00868,             0.00868,             0.00868
                  82,            0.024475,            0.014751,           0.0005944,             0.98084,             0.99179,             0.99258,             0.72185,            0.021923,           0.0088244,          0.00045297,           0.0086635,           0.0086635,           0.0086635
                  83,            0.024069,            0.014744,          0.00057679,             0.97933,             0.99793,             0.99154,             0.72522,             0.02168,           0.0089877,          0.00045171,            0.008647,            0.008647,            0.008647
                  84,            0.024258,            0.014544,          0.00058768,             0.97883,             0.99793,              0.9921,             0.73316,            0.022611,           0.0090865,          0.00048688,           0.0086305,           0.0086305,           0.0086305
                  85,             0.02278,            0.014468,          0.00069375,              0.9784,             0.99793,             0.98468,             0.72526,            0.021095,           0.0088861,          0.00056479,            0.008614,            0.008614,            0.008614
                  86,            0.022704,            0.014369,          0.00053926,             0.97559,             0.99504,             0.98373,             0.71526,            0.020879,           0.0089484,           0.0005103,           0.0085975,           0.0085975,           0.0085975
                  87,             0.02238,            0.014288,          0.00054334,             0.98126,             0.99504,             0.98981,             0.73829,            0.020982,           0.0089945,          0.00042898,            0.008581,            0.008581,            0.008581
                  88,            0.023165,            0.014214,          0.00042797,             0.98087,             0.99504,             0.99218,             0.75369,            0.021811,           0.0089863,          0.00041345,           0.0085645,           0.0085645,           0.0085645
                  89,            0.022871,            0.013826,          0.00056676,             0.98068,             0.99482,             0.99107,             0.73826,            0.021308,           0.0087203,           0.0005166,            0.008548,            0.008548,            0.008548
                  90,            0.023615,            0.013781,          0.00059021,             0.98077,             0.99504,             0.99045,             0.72199,             0.02257,           0.0088592,          0.00057144,           0.0085315,           0.0085315,           0.0085315
                  91,            0.023185,            0.014569,          0.00058972,             0.98055,             0.99504,             0.99126,             0.74867,            0.021167,            0.008821,            0.000536,            0.008515,            0.008515,            0.008515
                  92,            0.022977,            0.013969,          0.00052553,             0.98002,             0.99267,             0.98895,             0.73175,            0.021484,           0.0088931,          0.00048356,           0.0084985,           0.0084985,           0.0084985
                  93,            0.023459,            0.014346,          0.00049761,             0.98012,             0.99504,             0.99182,             0.74179,            0.021804,           0.0089766,          0.00046419,            0.008482,            0.008482,            0.008482
                  94,            0.023461,             0.01502,          0.00048438,             0.97764,             0.99793,               0.992,             0.74537,              0.0216,            0.008956,          0.00047502,           0.0084655,           0.0084655,           0.0084655
                  95,            0.023528,             0.01456,          0.00051504,             0.97963,             0.99504,             0.99177,             0.73039,            0.021362,           0.0090835,          0.00047807,            0.008449,            0.008449,            0.008449
                  96,            0.023083,            0.013666,          0.00063566,             0.97593,             0.99504,             0.99177,             0.72415,            0.021679,           0.0090169,          0.00044857,           0.0084325,           0.0084325,           0.0084325
                  97,             0.02298,            0.014866,          0.00064088,             0.97785,             0.99296,             0.99193,               0.752,            0.021363,           0.0088978,          0.00042381,            0.008416,            0.008416,            0.008416
                  98,            0.022628,            0.014343,          0.00050463,             0.97693,             0.99218,             0.98588,             0.72966,            0.021263,           0.0089211,          0.00047049,           0.0083995,           0.0083995,           0.0083995
                  99,            0.022501,            0.014723,          0.00055548,             0.97994,             0.99296,             0.98705,             0.74324,            0.020802,           0.0088677,          0.00049074,            0.008383,            0.008383,            0.008383
                 100,            0.023162,            0.013856,          0.00059081,             0.98182,             0.99732,             0.98653,             0.72917,            0.020852,           0.0088924,          0.00047477,           0.0083665,           0.0083665,           0.0083665
                 101,            0.022923,            0.014524,          0.00044061,             0.97971,             0.99504,             0.99259,              0.7292,            0.020746,           0.0089935,          0.00043056,             0.00835,             0.00835,             0.00835
                 102,            0.022746,            0.014278,          0.00044329,              0.9802,             0.99504,             0.99124,             0.74293,            0.021132,           0.0090702,          0.00040999,           0.0083335,           0.0083335,           0.0083335
                 103,            0.022253,            0.013837,          0.00048681,             0.98121,             0.99504,             0.99153,             0.73503,            0.021165,           0.0089355,          0.00046097,            0.008317,            0.008317,            0.008317
                 104,            0.022438,            0.013189,          0.00060974,             0.98146,             0.99504,              0.9918,             0.73823,            0.021934,            0.008881,          0.00049323,           0.0083005,           0.0083005,           0.0083005
                 105,            0.022021,            0.014122,          0.00096164,             0.98132,             0.99746,             0.99213,             0.73394,            0.022137,           0.0088152,          0.00046895,            0.008284,            0.008284,            0.008284
                 106,            0.022297,            0.013569,          0.00047842,             0.98191,             0.99739,              0.9918,             0.72622,            0.022367,           0.0089832,          0.00041513,           0.0082675,           0.0082675,           0.0082675
                 107,            0.022438,            0.014116,          0.00053994,             0.97992,             0.99504,             0.99241,             0.74246,            0.021769,           0.0088913,          0.00037229,            0.008251,            0.008251,            0.008251
                 108,            0.021981,            0.013663,          0.00039445,             0.98046,             0.99504,             0.99226,             0.75371,            0.020792,           0.0088816,          0.00035026,           0.0082345,           0.0082345,           0.0082345
                 109,            0.023278,            0.014168,          0.00052613,             0.97859,             0.99504,             0.99207,              0.7435,            0.021911,           0.0089774,          0.00039164,            0.008218,            0.008218,            0.008218
                 110,            0.022759,            0.015028,          0.00053178,             0.98178,             0.99716,             0.98978,             0.73841,            0.021137,           0.0090545,          0.00041372,           0.0082015,           0.0082015,           0.0082015
                 111,            0.022382,            0.013644,          0.00055009,             0.98225,             0.99733,             0.99164,              0.7435,            0.020939,           0.0088903,          0.00041155,            0.008185,            0.008185,            0.008185
                 112,            0.022861,            0.015047,          0.00047517,             0.98163,              0.9925,             0.99223,              0.7469,            0.020772,           0.0088031,          0.00043933,           0.0081685,           0.0081685,           0.0081685
                 113,            0.022604,            0.013694,          0.00047936,             0.98291,             0.99225,             0.98791,             0.73465,            0.020877,           0.0089202,          0.00041776,            0.008152,            0.008152,            0.008152
                 114,            0.022033,            0.014324,          0.00039412,             0.98234,             0.99504,             0.98591,              0.7344,            0.020852,           0.0089437,          0.00039825,           0.0081355,           0.0081355,           0.0081355
                 115,            0.022081,            0.014406,          0.00052879,             0.98482,             0.99704,             0.99088,             0.74482,            0.021572,           0.0087946,          0.00040815,            0.008119,            0.008119,            0.008119
                 116,            0.021551,            0.013825,          0.00053424,             0.98458,              0.9975,             0.99095,              0.7465,            0.021336,           0.0088146,          0.00041267,           0.0081025,           0.0081025,           0.0081025
                 117,            0.022441,             0.01394,          0.00051856,              0.9803,             0.99793,             0.99154,             0.74892,            0.020433,           0.0088375,          0.00042494,            0.008086,            0.008086,            0.008086
                 118,             0.02249,            0.013953,          0.00050166,             0.97558,             0.99504,             0.99192,             0.74314,            0.020678,           0.0088585,           0.0004342,           0.0080695,           0.0080695,           0.0080695
                 119,             0.02189,            0.013828,          0.00042624,             0.97828,             0.99793,             0.99127,               0.745,            0.020306,           0.0088391,          0.00043076,            0.008053,            0.008053,            0.008053
                 120,            0.021881,            0.014207,          0.00049554,              0.9782,             0.99793,             0.99137,              0.7452,            0.020502,           0.0089692,          0.00045902,           0.0080365,           0.0080365,           0.0080365
                 121,            0.022079,            0.013787,          0.00041992,             0.97632,             0.99504,             0.99043,             0.73601,            0.021344,           0.0088739,          0.00047149,             0.00802,             0.00802,             0.00802
                 122,            0.023085,            0.014324,          0.00047005,             0.97779,             0.99793,             0.99136,              0.7455,            0.020716,           0.0087994,           0.0005077,           0.0080035,           0.0080035,           0.0080035
                 123,            0.022592,            0.014211,          0.00047033,             0.97722,             0.99793,             0.99128,             0.74988,            0.020741,            0.008727,           0.0005014,            0.007987,            0.007987,            0.007987
                 124,            0.022342,             0.01348,          0.00040436,             0.97827,             0.99793,             0.99053,             0.74657,            0.020513,           0.0087582,          0.00048715,           0.0079705,           0.0079705,           0.0079705
                 125,            0.022013,            0.014221,          0.00044539,              0.9825,             0.99565,             0.99106,             0.76018,            0.019986,           0.0086908,          0.00044552,            0.007954,            0.007954,            0.007954
                 126,            0.022118,            0.013367,          0.00043498,             0.98193,             0.99706,             0.98922,             0.74855,            0.020528,           0.0088524,          0.00042203,           0.0079375,           0.0079375,           0.0079375
                 127,             0.02202,            0.013953,          0.00054025,             0.98081,             0.99504,             0.99109,               0.742,            0.020822,           0.0090199,          0.00038242,            0.007921,            0.007921,            0.007921
                 128,            0.022084,            0.014691,          0.00065975,             0.97677,             0.99296,             0.99198,             0.73913,            0.021711,           0.0090484,          0.00045946,           0.0079045,           0.0079045,           0.0079045
                 129,            0.021721,            0.014266,          0.00044142,             0.96424,             0.99296,             0.99182,              0.7311,            0.022419,           0.0093713,          0.00058495,            0.007888,            0.007888,            0.007888
                 130,            0.022273,            0.014251,          0.00062914,             0.97899,             0.99763,             0.99128,             0.74612,            0.021381,           0.0090359,          0.00044219,           0.0078715,           0.0078715,           0.0078715
                 131,            0.022794,            0.014955,          0.00042776,             0.97909,             0.99793,             0.99065,             0.74581,            0.020905,           0.0088878,          0.00038794,            0.007855,            0.007855,            0.007855
                 132,              0.0226,            0.014695,          0.00045668,             0.97868,             0.99793,             0.98895,             0.74166,            0.021193,            0.008974,          0.00042277,           0.0078385,           0.0078385,           0.0078385
                 133,            0.022166,             0.01386,          0.00056981,             0.98015,             0.99504,             0.98995,             0.74304,             0.02077,           0.0089069,          0.00046184,            0.007822,            0.007822,            0.007822
                 134,            0.021751,            0.014013,          0.00057598,             0.97764,             0.99793,             0.99067,             0.74599,            0.020645,           0.0089404,          0.00046402,           0.0078055,           0.0078055,           0.0078055
                 135,            0.022248,            0.014557,          0.00044193,             0.97383,             0.99504,             0.99144,             0.75132,            0.020391,           0.0088873,          0.00042049,            0.007789,            0.007789,            0.007789
                 136,            0.021501,            0.014239,          0.00052862,             0.97338,             0.99504,             0.99137,             0.74863,            0.020985,           0.0089071,           0.0004376,           0.0077725,           0.0077725,           0.0077725
